# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 ------------------------------------------
   0)   a.out-3952   =>    <idle>-0   
 ------------------------------------------

   0)               |  switch_mm_irqs_off() {
   0)   0.160 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.150 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.220 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.220 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.470 us    |                        }
   0)   1.410 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.220 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.160 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.150 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.400 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.400 us    |                      }
   0)   0.170 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.160 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.400 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.160 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.160 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.470 us    |                        }
   0)   1.400 us    |                      }
   0)   0.170 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.160 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.450 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.160 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.150 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.160 us    |                          __unlock_page_memcg();
   0)   0.470 us    |                        }
   0)   1.430 us    |                      }
   0)   0.150 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.470 us    |                        }
   0)   1.410 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.470 us    |                        }
   0)   1.430 us    |                      }
   0)   0.150 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.470 us    |                        }
   0)   1.410 us    |                      }
   0)   0.150 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.160 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.470 us    |                        }
   0)   1.420 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.420 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.160 us    |                      vm_normal_page();
   0)   0.160 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.160 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.150 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.160 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.160 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.150 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.160 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.420 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.160 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.160 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.150 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.160 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.470 us    |                        }
   0)   1.420 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.150 us    |                      __tlb_remove_page_size();
   0)   0.160 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.300 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.160 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.420 us    |                      }
   0)   0.150 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.160 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.160 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.150 us    |                      __tlb_remove_page_size();
   0)   0.160 us    |                      vm_normal_page();
   0)   0.220 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.420 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.420 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.160 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.420 us    |                      }
   0)   0.150 us    |                      __tlb_remove_page_size();
   0)   0.160 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.420 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.430 us    |                      }
   0)   0.150 us    |                      __tlb_remove_page_size();
   0)   0.160 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.160 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.420 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.160 us    |                      vm_normal_page();
   0)   0.240 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.160 us    |                          __unlock_page_memcg();
   0)   0.470 us    |                        }
   0)   1.410 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.160 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.160 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.160 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.420 us    |                      }
   0)   0.150 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.470 us    |                        }
   0)   1.410 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.160 us    |                          __unlock_page_memcg();
   0)   0.470 us    |                        }
   0)   1.410 us    |                      }
   0)   0.150 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.710 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.160 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.160 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.160 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.150 us    |                      __tlb_remove_page_size();
   0) ! 120.900 us  |                    }
   0)               |                    _cond_resched() {
   0)   0.150 us    |                      rcu_all_qs();
   0)   0.460 us    |                    }
   0)               |                    zap_pte_range.isra.0() {
   0)   0.150 us    |                      _raw_spin_lock();
   0)   0.150 us    |                      flush_tlb_batched_pending();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.150 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.220 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.160 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.150 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.160 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.420 us    |                      }
   0)   0.150 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.160 us    |                          __unlock_page_memcg();
   0)   0.470 us    |                        }
   0)   1.560 us    |                      }
   0)   0.270 us    |                      __tlb_remove_page_size();
   0)   0.160 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.160 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.160 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.160 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.420 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.160 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.420 us    |                      }
   0)   0.150 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.160 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.420 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.160 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.420 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.160 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.420 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.430 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.160 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.410 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.160 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.160 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.420 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.220 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.420 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.420 us    |                      }
   0)   0.470 us    |                      __tlb_remove_page_size();
   0)   0.180 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.470 us    |                        }
   0)   1.430 us    |                      }
   0)   0.150 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.470 us    |                        }
   0)   1.430 us    |                      }
   0)   0.150 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.150 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.470 us    |                        }
   0)   1.420 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.160 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.160 us    |                          __unlock_page_memcg();
   0)   0.470 us    |                        }
   0)   1.420 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.460 us    |                        }
   0)   1.420 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.150 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.150 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
   0)   0.150 us    |                          __unlock_page_memcg();
   0)   0.470 us    |                        }
   0)   1.420 us    |                      }
   0)   0.160 us    |                      __tlb_remove_page_size();
   0)   0.150 us    |                      vm_normal_page();
   0)   0.160 us    |                      mark_page_accessed();
   0)               |                      page_remove_rmap() {
   0)   0.160 us    |                        lock_page_memcg();
   0)   0.160 us    |                        PageHuge();
   0)               |                        unlock_page_memcg() {
