# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   0)               |            kallsyms_lookup() {
   1)   0.078 us    |                  page_mapped();
   1)   0.077 us    |                  PageHuge();
   1)               |                  __mod_lruvec_page_state() {
   1)               |                    __mod_lruvec_state() {
   1)   0.091 us    |                      __mod_node_page_state();
   1)               |                      __mod_memcg_lruvec_state() {
   1)               |                        __mod_memcg_state() {
   1)   0.077 us    |                          cgroup_rstat_updated();
   1)   0.220 us    |                        }
   1)   0.367 us    |                      }
   1)   0.674 us    |                    }
   1)   0.083 us    |                    rcu_read_unlock_strict();
   1)   0.976 us    |                  }
   1)   1.430 us    |                }
   1)   0.076 us    |                PageHuge();
   1)   0.078 us    |                workingset_update_node();
   1)   1.926 us    |              }
   1)   0.078 us    |              _raw_spin_unlock_irqrestore();
   1)   2.845 us    |            }
   1)   0.081 us    |            unlock_page();
   1)               |            __cond_resched() {
   1)   0.092 us    |              rcu_all_qs();
   1)   0.237 us    |            }
   1)   0.080 us    |            page_mapping();
   1)   0.074 us    |            rcu_read_unlock_strict();
   1)   0.078 us    |            page_mapping();
   1)               |            page_referenced() {
   1)   0.079 us    |              total_mapcount();
   1)   0.229 us    |            }
   1)   0.079 us    |            page_mapped();
   1)               |            __remove_mapping() {
   1)   0.080 us    |              page_mapping();
   1)   0.216 us    |              _raw_spin_lock_irqsave();
   1)               |              workingset_eviction() {
   1)   0.086 us    |                workingset_age_nonresident();
   1)   0.231 us    |              }
   1)               |              __delete_from_page_cache() {
   1)               |                unaccount_page_cache_page() {
   1)   0.079 us    |                  page_mapped();
   1)   0.075 us    |                  PageHuge();
   1)               |                  __mod_lruvec_page_state() {
   1)               |                    __mod_lruvec_state() {
   1)   0.078 us    |                      __mod_node_page_state();
   1)               |                      __mod_memcg_lruvec_state() {
   1)               |                        __mod_memcg_state() {
   1)   0.079 us    |                          cgroup_rstat_updated();
   1)   0.226 us    |                        }
   1)   0.373 us    |                      }
   1)   0.678 us    |                    }
   1)   0.077 us    |                    rcu_read_unlock_strict();
   1)   0.973 us    |                  }
   1)   1.420 us    |                }
   1)   0.075 us    |                PageHuge();
   1)   0.078 us    |                workingset_update_node();
   1)   1.909 us    |              }
   1)   0.074 us    |              _raw_spin_unlock_irqrestore();
   1)   2.954 us    |            }
   1)   0.081 us    |            unlock_page();
   1)               |            __cond_resched() {
   1)   0.077 us    |              rcu_all_qs();
   1)   0.223 us    |            }
   1)   0.080 us    |            page_mapping();
   1)   0.078 us    |            rcu_read_unlock_strict();
   1)   0.078 us    |            page_mapping();
   1)               |            page_referenced() {
   1)   0.093 us    |              total_mapcount();
   1)   0.244 us    |            }
   1)   0.078 us    |            page_mapped();
   1)               |            __remove_mapping() {
   1)   0.080 us    |              page_mapping();
   1)   0.088 us    |              _raw_spin_lock_irqsave();
   1)               |              workingset_eviction() {
   1)   0.083 us    |                workingset_age_nonresident();
   1)   0.226 us    |              }
   1)               |              __delete_from_page_cache() {
   1)               |                unaccount_page_cache_page() {
   1)   0.076 us    |                  page_mapped();
   1)   0.076 us    |                  PageHuge();
   1)               |                  __mod_lruvec_page_state() {
   1)               |                    __mod_lruvec_state() {
   1)   0.075 us    |                      __mod_node_page_state();
   1)               |                      __mod_memcg_lruvec_state() {
   1)               |                        __mod_memcg_state() {
   1)   0.079 us    |                          cgroup_rstat_updated();
   1)   0.230 us    |                        }
   1)   0.380 us    |                      }
   1)   0.672 us    |                    }
   1)   0.076 us    |                    rcu_read_unlock_strict();
   1)   0.963 us    |                  }
   1)   1.403 us    |                }
   1)   0.076 us    |                PageHuge();
   1)   0.076 us    |                workingset_update_node();
   1)   1.894 us    |              }
   1)   0.077 us    |              _raw_spin_unlock_irqrestore();
   1)   2.807 us    |            }
   1)   0.079 us    |            unlock_page();
   1)               |            __cond_resched() {
   1)   0.078 us    |              rcu_all_qs();
   1)   0.224 us    |            }
   1)   0.097 us    |            page_mapping();
   1)   0.077 us    |            rcu_read_unlock_strict();
   1)   0.079 us    |            page_mapping();
   1)               |            page_referenced() {
   1)   0.097 us    |              total_mapcount();
   1)   0.248 us    |            }
   1)   0.079 us    |            page_mapped();
   1)               |            __remove_mapping() {
   1)   0.079 us    |              page_mapping();
   1)   0.104 us    |              _raw_spin_lock_irqsave();
   1)               |              workingset_eviction() {
   1)   0.082 us    |                workingset_age_nonresident();
   1)   0.229 us    |              }
   1)               |              __delete_from_page_cache() {
   1)               |                unaccount_page_cache_page() {
   1)   0.187 us    |                  page_mapped();
   1)   0.079 us    |                  PageHuge();
   1)               |                  __mod_lruvec_page_state() {
   1)               |                    __mod_lruvec_state() {
   1)   0.080 us    |                      __mod_node_page_state();
   1)               |                      __mod_memcg_lruvec_state() {
   1)               |                        __mod_memcg_state() {
   1)   0.077 us    |                          cgroup_rstat_updated();
   1)   0.227 us    |                        }
   1)   0.377 us    |                      }
   1)   0.677 us    |                    }
   1)   0.073 us    |                    rcu_read_unlock_strict();
   1)   0.966 us    |                  }
   1)   1.530 us    |                }
   1)   0.075 us    |                PageHuge();
   1)   0.094 us    |                workingset_update_node();
   1)   2.035 us    |              }
   1)   0.077 us    |              _raw_spin_unlock_irqrestore();
   1)   2.966 us    |            }
   1)   0.079 us    |            unlock_page();
   1)               |            __cond_resched() {
   1)   0.078 us    |              rcu_all_qs();
   1)   0.222 us    |            }
   1)   0.095 us    |            page_mapping();
   1)   0.077 us    |            rcu_read_unlock_strict();
   1)   0.079 us    |            page_mapping();
   1)               |            page_referenced() {
   1)   0.081 us    |              total_mapcount();
   1)   0.234 us    |            }
   1)   0.089 us    |            page_mapped();
   1)               |            __remove_mapping() {
   1)   0.079 us    |              page_mapping();
   1)   0.085 us    |              _raw_spin_lock_irqsave();
   1)               |              workingset_eviction() {
   1)   0.092 us    |                workingset_age_nonresident();
   1)   0.237 us    |              }
   1)               |              __delete_from_page_cache() {
   1)               |                unaccount_page_cache_page() {
   1)   0.076 us    |                  page_mapped();
   1)   0.075 us    |                  PageHuge();
   1)               |                  __mod_lruvec_page_state() {
   1)               |                    __mod_lruvec_state() {
   1)   0.078 us    |                      __mod_node_page_state();
   1)               |                      __mod_memcg_lruvec_state() {
   1)               |                        __mod_memcg_state() {
   1)   0.078 us    |                          cgroup_rstat_updated();
   1)   0.226 us    |                        }
   1)   0.375 us    |                      }
   1)   0.677 us    |                    }
   1)   0.074 us    |                    rcu_read_unlock_strict();
   1)   0.972 us    |                  }
   1)   1.419 us    |                }
   1)   0.076 us    |                PageHuge();
   1)   0.080 us    |                workingset_update_node();
   1)   1.912 us    |              }
   1)   0.076 us    |              _raw_spin_unlock_irqrestore();
   1)   2.852 us    |            }
   1)   0.081 us    |            unlock_page();
   1)               |            __cond_resched() {
   1)   0.078 us    |              rcu_all_qs();
   1)   0.251 us    |            }
   1)   0.083 us    |            page_mapping();
   1)   0.077 us    |            rcu_read_unlock_strict();
   1)   0.079 us    |            page_mapping();
   1)               |            page_referenced() {
   1)   0.081 us    |              total_mapcount();
   1)   0.233 us    |            }
   1)   0.082 us    |            page_mapped();
   1)               |            __remove_mapping() {
   1)   0.082 us    |              page_mapping();
   1)   0.087 us    |              _raw_spin_lock_irqsave();
   1)               |              workingset_eviction() {
   1)   0.081 us    |                workingset_age_nonresident();
   1)   0.232 us    |              }
   1)               |              __delete_from_page_cache() {
   1)               |                unaccount_page_cache_page() {
   1)   0.077 us    |                  page_mapped();
   1)   0.074 us    |                  PageHuge();
   1)               |                  __mod_lruvec_page_state() {
   1)               |                    __mod_lruvec_state() {
   1)   0.077 us    |                      __mod_node_page_state();
   1)               |                      __mod_memcg_lruvec_state() {
   1)               |                        __mod_memcg_state() {
   1)   0.079 us    |                          cgroup_rstat_updated();
   1)   0.226 us    |                        }
   1)   0.539 us    |                      }
   1)   0.849 us    |                    }
   1)   0.077 us    |                    rcu_read_unlock_strict();
   1)   1.138 us    |                  }
   1)   1.585 us    |                }
   1)   0.076 us    |                PageHuge();
   1)   0.077 us    |                workingset_update_node();
   1)   2.071 us    |              }
   1)   0.078 us    |              _raw_spin_unlock_irqrestore();
   1)   2.991 us    |            }
   1)   0.081 us    |            unlock_page();
   1)               |            mem_cgroup_uncharge_list() {
   1)               |              uncharge_page() {
   1)   0.080 us    |                rcu_read_unlock_strict();
   1)   0.080 us    |                rcu_read_unlock_strict();
   1)   0.389 us    |              }
   1)               |              uncharge_page() {
   1)   0.079 us    |                rcu_read_unlock_strict();
   1)   0.231 us    |              }
   1)               |              uncharge_page() {
   1)   0.077 us    |                rcu_read_unlock_strict();
   1)   0.230 us    |              }
   1)               |              uncharge_page() {
   1)   0.080 us    |                rcu_read_unlock_strict();
   1)   0.229 us    |              }
   1)               |              uncharge_page() {
   1)   0.079 us    |                rcu_read_unlock_strict();
   1)   0.228 us    |              }
   1)               |              uncharge_page() {
   1)   0.092 us    |                rcu_read_unlock_strict();
   1)   0.258 us    |              }
   1)               |              uncharge_page() {
   1)   0.078 us    |                rcu_read_unlock_strict();
   1)   0.225 us    |              }
   1)               |              uncharge_page() {
   1)   0.077 us    |                rcu_read_unlock_strict();
   1)   0.224 us    |              }
   1)               |              uncharge_page() {
   1)   0.079 us    |                rcu_read_unlock_strict();
   1)   0.226 us    |              }
   1)               |              uncharge_page() {
   1)   0.080 us    |                rcu_read_unlock_strict();
   1)   0.227 us    |              }
   1)               |              uncharge_page() {
   1)   0.078 us    |                rcu_read_unlock_strict();
   1)   0.225 us    |              }
   1)               |              uncharge_page() {
   1)   0.077 us    |                rcu_read_unlock_strict();
   1)   0.225 us    |              }
   1)               |              uncharge_page() {
   1)   0.090 us    |                rcu_read_unlock_strict();
   1)   0.238 us    |              }
   1)               |              uncharge_page() {
   1)   0.078 us    |                rcu_read_unlock_strict();
   1)   0.227 us    |              }
   1)               |              uncharge_page() {
   1)   0.078 us    |                rcu_read_unlock_strict();
   1)   0.228 us    |              }
   1)               |              uncharge_page() {
   1)   0.080 us    |                rcu_read_unlock_strict();
   1)   0.226 us    |              }
   1)               |              uncharge_page() {
   1)   0.083 us    |                rcu_read_unlock_strict();
   1)   0.227 us    |              }
   1)               |              uncharge_page() {
   1)   0.077 us    |                rcu_read_unlock_strict();
   1)   0.225 us    |              }
   1)               |              uncharge_page() {
   1)   0.078 us    |                rcu_read_unlock_strict();
   1)   0.227 us    |              }
   1)               |              uncharge_page() {
   1)   0.080 us    |                rcu_read_unlock_strict();
   1)   0.227 us    |              }
   1)               |              uncharge_page() {
   1)   0.080 us    |                rcu_read_unlock_strict();
   1)   0.225 us    |              }
   1)               |              uncharge_page() {
   1)   0.079 us    |                rcu_read_unlock_strict();
   1)   0.223 us    |              }
   1)               |              uncharge_page() {
   1)   0.079 us    |                rcu_read_unlock_strict();
   1)   0.241 us    |              }
   1)               |              uncharge_page() {
   1)   0.080 us    |                rcu_read_unlock_strict();
   1)   0.228 us    |              }
   1)               |              uncharge_page() {
   1)   0.081 us    |                rcu_read_unlock_strict();
   1)   0.228 us    |              }
   1)               |              uncharge_page() {
   1)   0.080 us    |                rcu_read_unlock_strict();
   1)   0.238 us    |              }
   1)               |              uncharge_page() {
   1)   0.079 us    |                rcu_read_unlock_strict();
   1)   0.223 us    |              }
   1)               |              uncharge_page() {
   1)   0.077 us    |                rcu_read_unlock_strict();
   1)   0.217 us    |              }
   1)               |              uncharge_page() {
   1)   0.077 us    |                rcu_read_unlock_strict();
   1)   0.219 us    |              }
   1)               |              uncharge_page() {
   1)   0.081 us    |                rcu_read_unlock_strict();
   1)   0.225 us    |              }
   1)               |              uncharge_page() {
   1)   0.077 us    |                rcu_read_unlock_strict();
   1)   0.232 us    |              }
   1)               |              uncharge_page() {
   1)   0.075 us    |                rcu_read_unlock_strict();
   1)   0.221 us    |              }
   1)               |              uncharge_batch() {
   1)               |                page_counter_uncharge() {
   1)               |                  page_counter_cancel() {
   1)   0.076 us    |                    propagate_protected_usage();
   1)   0.235 us    |                  }
   1)               |                  page_counter_cancel() {
   1)   0.074 us    |                    propagate_protected_usage();
   1)   0.233 us    |                  }
   1)               |                  page_counter_cancel() {
   1)   0.076 us    |                    propagate_protected_usage();
   1)   0.231 us    |                  }
   1)               |                  page_counter_cancel() {
   1)   0.082 us    |                    propagate_protected_usage();
   1)   0.239 us    |                  }
   1)   1.325 us    |                }
   1)               |                page_counter_uncharge() {
   1)               |                  page_counter_cancel() {
   1)   0.076 us    |                    propagate_protected_usage();
   1)   0.230 us    |                  }
   1)               |                  page_counter_cancel() {
   1)   0.076 us    |                    propagate_protected_usage();
   1)   0.229 us    |                  }
   1)               |                  page_counter_cancel() {
   1)   0.074 us    |                    propagate_protected_usage();
   1)   0.228 us    |                  }
   1)               |                  page_counter_cancel() {
   1)   0.083 us    |                    propagate_protected_usage();
   1)   0.244 us    |                  }
   1)   1.323 us    |                }
   1)               |                __count_memcg_events() {
   1)   0.084 us    |                  cgroup_rstat_updated();
   1)   0.225 us    |                }
   1)   0.075 us    |                memcg_check_events();
   1)   0.076 us    |                rcu_read_unlock_strict();
   1)   3.477 us    |              }
   1) + 13.472 us   |            }
   1)   0.077 us    |            try_to_unmap_flush();
   1)               |            free_unref_page_list() {
   1)   0.085 us    |              free_pcp_prepare();
   1)   0.091 us    |              free_unref_page_prepare.part.0();
   1)   0.076 us    |              free_pcp_prepare();
   1)   0.080 us    |              free_unref_page_prepare.part.0();
   1)   0.078 us    |              free_pcp_prepare();
   1)   0.082 us    |              free_unref_page_prepare.part.0();
   1)   0.077 us    |              free_pcp_prepare();
   1)   0.078 us    |              free_unref_page_prepare.part.0();
   1)   0.080 us    |              free_pcp_prepare();
   1)   0.078 us    |              free_unref_page_prepare.part.0();
   1)   0.078 us    |              free_pcp_prepare();
   1)   0.076 us    |              free_unref_page_prepare.part.0();
   1)   0.079 us    |              free_pcp_prepare();
   1)   0.078 us    |              free_unref_page_prepare.part.0();
   1)   0.078 us    |              free_pcp_prepare();
   1)   0.078 us    |              free_unref_page_prepare.part.0();
   1)   0.078 us    |              free_pcp_prepare();
   1)   0.078 us    |              free_unref_page_prepare.part.0();
   1)   0.077 us    |              free_pcp_prepare();
   1)   0.078 us    |              free_unref_page_prepare.part.0();
   1)   0.093 us    |              free_pcp_prepare();
   1)   0.078 us    |              free_unref_page_prepare.part.0();
   1)   0.077 us    |              free_pcp_prepare();
   1)   0.079 us    |              free_unref_page_prepare.part.0();
   1)   0.080 us    |              free_pcp_prepare();
   1)   0.078 us    |              free_unref_page_prepare.part.0();
   1)   0.079 us    |              free_pcp_prepare();
   1)   0.076 us    |              free_unref_page_prepare.part.0();
   1)   0.078 us    |              free_pcp_prepare();
   1)   0.079 us    |              free_unref_page_prepare.part.0();
   1)   0.080 us    |              free_pcp_prepare();
   1)   0.079 us    |              free_unref_page_prepare.part.0();
   1)   0.078 us    |              free_pcp_prepare();
   1)   0.078 us    |              free_unref_page_prepare.part.0();
   1)   0.079 us    |              free_pcp_prepare();
   1)   0.080 us    |              free_unref_page_prepare.part.0();
   1)   0.080 us    |              free_pcp_prepare();
   1)   0.079 us    |              free_unref_page_prepare.part.0();
   1)   0.080 us    |              free_pcp_prepare();
   1)   0.077 us    |              free_unref_page_prepare.part.0();
   1)   0.079 us    |              free_pcp_prepare();
   1)   0.076 us    |              free_unref_page_prepare.part.0();
   1)   0.079 us    |              free_pcp_prepare();
   1)   0.076 us    |              free_unref_page_prepare.part.0();
   1)   0.078 us    |              free_pcp_prepare();
   1)   0.079 us    |              free_unref_page_prepare.part.0();
   1)   0.079 us    |              free_pcp_prepare();
   1)   0.076 us    |              free_unref_page_prepare.part.0();
   1)   0.079 us    |              free_pcp_prepare();
   1)   0.077 us    |              free_unref_page_prepare.part.0();
   1)   0.080 us    |              free_pcp_prepare();
   1)   0.092 us    |              free_unref_page_prepare.part.0();
   1)   0.078 us    |              free_pcp_prepare();
   1)   0.078 us    |              free_unref_page_prepare.part.0();
   1)   0.080 us    |              free_pcp_prepare();
   1)   0.085 us    |              free_unref_page_prepare.part.0();
   1)   0.080 us    |              free_pcp_prepare();
   1)   0.078 us    |              free_unref_page_prepare.part.0();
   1)   0.080 us    |              free_pcp_prepare();
   1)   0.078 us    |              free_unref_page_prepare.part.0();
   1)   0.079 us    |              free_pcp_prepare();
   1)   0.078 us    |              free_unref_page_prepare.part.0();
   1)   0.079 us    |              free_pcp_prepare();
   1)   0.078 us    |              free_unref_page_prepare.part.0();
   1)   0.095 us    |              free_unref_page_commit();
   1)   0.083 us    |              free_unref_page_commit();
   1)   0.081 us    |              free_unref_page_commit();
   1)   0.077 us    |              free_unref_page_commit();
   1)   0.080 us    |              free_unref_page_commit();
   1)   0.078 us    |              free_unref_page_commit();
   1)   0.078 us    |              free_unref_page_commit();
   1)   0.079 us    |              free_unref_page_commit();
   1)   0.076 us    |              free_unref_page_commit();
   1)   0.078 us    |              free_unref_page_commit();
   1)   0.077 us    |              free_unref_page_commit();
   1)   0.079 us    |              free_unref_page_commit();
   1)   0.080 us    |              free_unref_page_commit();
   1)   0.080 us    |              free_unref_page_commit();
   1)   0.080 us    |              free_unref_page_commit();
   1)   0.082 us    |              free_unref_page_commit();
   1)   0.081 us    |              free_unref_page_commit();
   1)   0.079 us    |              free_unref_page_commit();
   1)   0.079 us    |              free_unref_page_commit();
   1)   0.080 us    |              free_unref_page_commit();
   1)   0.080 us    |              free_unref_page_commit();
   1)   0.080 us    |              free_unref_page_commit();
   1)   0.080 us    |              free_unref_page_commit();
   1)   0.080 us    |              free_unref_page_commit();
   1)   0.076 us    |              free_unref_page_commit();
   1)   0.079 us    |              free_unref_page_commit();
   1)   0.078 us    |              free_unref_page_commit();
   1)   0.080 us    |              free_unref_page_commit();
   1)   0.080 us    |              free_unref_page_commit();
   1)   0.085 us    |              free_unref_page_commit();
   1)   0.077 us    |              free_unref_page_commit();
   1)   0.078 us    |              free_unref_page_commit();
   1) + 14.623 us   |            }
   1) ! 168.841 us  |          }
   1)   0.083 us    |          _raw_spin_lock_irq();
   1)   0.079 us    |          move_pages_to_lru();
   1)   0.100 us    |          __mod_node_page_state();
   1)               |          __count_memcg_events() {
   1)   0.076 us    |            cgroup_rstat_updated();
   1)   0.224 us    |          }
   1)               |          lru_note_cost() {
   1)   0.081 us    |            _raw_spin_lock_irq();
   1)   0.093 us    |            _raw_spin_lock_irq();
   1)   0.090 us    |            _raw_spin_lock_irq();
   1)   0.097 us    |            _raw_spin_lock_irq();
   1)   0.729 us    |          }
   1)   0.080 us    |          mem_cgroup_uncharge_list();
   1)   0.090 us    |          free_unref_page_list();
   1) ! 179.455 us  |        }
   1)               |        __cond_resched() {
   1)   0.079 us    |          rcu_all_qs();
   1)   0.225 us    |        }
   1)               |        shrink_inactive_list() {
   1)               |          lru_add_drain() {
   1)               |            lru_add_drain_cpu() {
   1)   0.117 us    |              invalidate_bh_lrus_cpu();
   1)   0.268 us    |            }
   1)   0.410 us    |          }
   1)   0.084 us    |          _raw_spin_lock_irq();
   1)               |          isolate_lru_pages() {
   1)   0.178 us    |            __isolate_lru_page_prepare();
   1)   0.158 us    |            __isolate_lru_page_prepare();
   1)   0.091 us    |            __isolate_lru_page_prepare();
   1)   0.107 us    |            __isolate_lru_page_prepare();
   1)   0.104 us    |            __isolate_lru_page_prepare();
   1)   0.110 us    |            __isolate_lru_page_prepare();
   1)   0.085 us    |            __isolate_lru_page_prepare();
   1)   0.085 us    |            __isolate_lru_page_prepare();
   1)   0.084 us    |            __isolate_lru_page_prepare();
   1)   0.085 us    |            __isolate_lru_page_prepare();
   1)   0.084 us    |            __isolate_lru_page_prepare();
   1)   0.083 us    |            __isolate_lru_page_prepare();
   1)   0.085 us    |            __isolate_lru_page_prepare();
   1)   0.084 us    |            __isolate_lru_page_prepare();
   1)   0.085 us    |            __isolate_lru_page_prepare();
   1)   0.110 us    |            __isolate_lru_page_prepare();
   1)   0.101 us    |            __isolate_lru_page_prepare();
   1)   0.096 us    |            __isolate_lru_page_prepare();
   1)   0.076 us    |            __isolate_lru_page_prepare();
   1)   0.105 us    |            __isolate_lru_page_prepare();
   1)   0.153 us    |            __isolate_lru_page_prepare();
   1)   0.085 us    |            __isolate_lru_page_prepare();
   1)   0.157 us    |            __isolate_lru_page_prepare();
   1)   0.098 us    |            __isolate_lru_page_prepare();
   1)   0.084 us    |            __isolate_lru_page_prepare();
   1)   0.086 us    |            __isolate_lru_page_prepare();
   1)   0.101 us    |            __isolate_lru_page_prepare();
   1)   0.085 us    |            __isolate_lru_page_prepare();
   1)   0.084 us    |            __isolate_lru_page_prepare();
   1)   0.085 us    |            __isolate_lru_page_prepare();
   1)   0.085 us    |            __isolate_lru_page_prepare();
   1)   0.085 us    |            __isolate_lru_page_prepare();
   1)               |            __mod_lruvec_state() {
   1)   0.098 us    |              __mod_node_page_state();
   1)               |              __mod_memcg_lruvec_state() {
   1)               |                __mod_memcg_state() {
   1)   0.078 us    |                  cgroup_rstat_updated();
   1)   0.229 us    |                }
   1)   0.421 us    |              }
   1)   0.742 us    |            }
   1)   0.108 us    |            __mod_zone_page_state();
   1)   0.086 us    |            mem_cgroup_update_lru_size();
   1)   7.189 us    |          }
   1)   0.085 us    |          __mod_node_page_state();
   1)               |          __count_memcg_events() {
   1)   0.077 us    |            cgroup_rstat_updated();
   1)   0.223 us    |          }
   1)               |          shrink_page_list() {
   1)               |            __cond_resched() {
   1)   0.078 us    |              rcu_all_qs();
   1)   0.242 us    |            }
   1)               |            __cond_resched() {
   1)   0.078 us    |              rcu_all_qs();
   1)   0.220 us    |            }
   1)   0.092 us    |            page_mapping();
   1)   0.078 us    |            rcu_read_unlock_strict();
   1)   0.076 us    |            page_mapping();
   1)               |            page_referenced() {
   1)   0.078 us    |              total_mapcount();
   1)   0.227 us    |            }
   1)   0.076 us    |            page_mapped();
   1)               |            __remove_mapping() {
   1)   0.080 us    |              page_mapping();
   1)   0.109 us    |              _raw_spin_lock_irqsave();
   1)               |              workingset_eviction() {
   1)   0.086 us    |                workingset_age_nonresident();
   1)   0.246 us    |              }
   1)               |              __delete_from_page_cache() {
   1)               |                unaccount_page_cache_page() {
   1)   0.078 us    |                  page_mapped();
   1)   0.074 us    |                  PageHuge();
   1)               |                  __mod_lruvec_page_state() {
   1)               |                    __mod_lruvec_state() {
   1)   0.079 us    |                      __mod_node_page_state();
   1)               |                      __mod_memcg_lruvec_state() {
   1)               |                        __mod_memcg_state() {
   1)   0.077 us    |                          cgroup_rstat_updated();
   1)   0.222 us    |                        }
   1)   0.374 us    |                      }
   1)   0.665 us    |                    }
   1)   0.073 us    |                    rcu_read_unlock_strict();
   1)   0.966 us    |                  }
   1)   1.405 us    |                }
   1)   0.074 us    |                PageHuge();
   1)   0.082 us    |                workingset_update_node();
   1)   1.909 us    |              }
   1)   0.091 us    |              _raw_spin_unlock_irqrestore();
   1)   2.871 us    |            }
   1)   0.079 us    |            unlock_page();
   1)               |            __cond_resched() {
   1)   0.078 us    |              rcu_all_qs();
   1)   0.219 us    |            }
   1)   0.080 us    |            page_mapping();
   1)   0.075 us    |            rcu_read_unlock_strict();
   1)   0.080 us    |            page_mapping();
   1)               |            page_referenced() {
   1)   0.079 us    |              total_mapcount();
   1)   0.231 us    |            }
   1)   0.079 us    |            page_mapped();
   1)               |            __remove_mapping() {
   1)   0.173 us    |              page_mapping();
   1)   0.088 us    |              _raw_spin_lock_irqsave();
   1)               |              workingset_eviction() {
   1)   0.087 us    |                workingset_age_nonresident();
   1)   0.227 us    |              }
   1)               |              __delete_from_page_cache() {
   1)               |                unaccount_page_cache_page() {
   1)   0.078 us    |                  page_mapped();
   1)   0.075 us    |                  PageHuge();
   1)               |                  __mod_lruvec_page_state() {
   1)               |                    __mod_lruvec_state() {
   1)   0.076 us    |                      __mod_node_page_state();
   1)               |                      __mod_memcg_lruvec_state() {
   1)               |                        __mod_memcg_state() {
   1)   0.077 us    |                          cgroup_rstat_updated();
   1)   0.221 us    |                        }
   1)   0.370 us    |                      }
   1)   0.664 us    |                    }
   1)   0.074 us    |                    rcu_read_unlock_strict();
   1)   0.962 us    |                  }
   1)   1.409 us    |                }
   1)   0.074 us    |                PageHuge();
   1)   0.079 us    |                workingset_update_node();
   1)   1.895 us    |              }
   1)   0.087 us    |              _raw_spin_unlock_irqrestore();
   1)   2.923 us    |            }
   1)   0.079 us    |            unlock_page();
   1)               |            __cond_resched() {
   1)   0.079 us    |              rcu_all_qs();
   1)   0.220 us    |            }
   1)   0.078 us    |            page_mapping();
   1)   0.075 us    |            rcu_read_unlock_strict();
   1)   0.079 us    |            page_mapping();
   1)               |            page_referenced() {
   1)   0.078 us    |              total_mapcount();
   1)   0.231 us    |            }
   1)   0.081 us    |            page_mapped();
   1)               |            __remove_mapping() {
   1)   0.083 us    |              page_mapping();
   1)   0.086 us    |              _raw_spin_lock_irqsave();
   1)               |              workingset_eviction() {
   1)   0.084 us    |                workingset_age_nonresident();
   1)   0.231 us    |              }
   1)               |              __delete_from_page_cache() {
   1)               |                unaccount_page_cache_page() {
   1)   0.079 us    |                  page_mapped();
   1)   0.074 us    |                  PageHuge();
   1)               |                  __mod_lruvec_page_state() {
   1)               |                    __mod_lruvec_state() {
   1)   0.077 us    |                      __mod_node_page_state();
   1)               |                      __mod_memcg_lruvec_state() {
   1)               |                        __mod_memcg_state() {
   1)   0.077 us    |                          cgroup_rstat_updated();
   1)   0.223 us    |                        }
   1)   0.370 us    |                      }
   1)   0.665 us    |                    }
   1)   0.075 us    |                    rcu_read_unlock_strict();
   1)   0.959 us    |                  }
   1)   1.406 us    |                }
   1)   0.075 us    |                PageHuge();
   1)   0.096 us    |                workingset_update_node();
   1)   1.911 us    |              }
   1)   0.074 us    |              _raw_spin_unlock_irqrestore();
   1)   2.829 us    |            }
   1)   0.080 us    |            unlock_page();
   1)               |            __cond_resched() {
   1)   0.080 us    |              rcu_all_qs();
   1)   0.228 us    |            }
   1)   0.081 us    |            page_mapping();
   1)   0.077 us    |            rcu_read_unlock_strict();
   1)   0.079 us    |            page_mapping();
   1)               |            page_referenced() {
   1)   0.079 us    |              total_mapcount();
   1)   0.231 us    |            }
   1)   0.080 us    |            page_mapped();
   1)               |            __remove_mapping() {
   1)   0.082 us    |              page_mapping();
   1)   0.086 us    |              _raw_spin_lock_irqsave();
   1)               |              workingset_eviction() {
   1)   0.080 us    |                workingset_age_nonresident();
   1)   0.225 us    |              }
   1)               |              __delete_from_page_cache() {
   1)               |                unaccount_page_cache_page() {
   1)   0.097 us    |                  page_mapped();
   1)   0.074 us    |                  PageHuge();
   1)               |                  __mod_lruvec_page_state() {
   1)               |                    __mod_lruvec_state() {
   1)   0.080 us    |                      __mod_node_page_state();
   1)               |                      __mod_memcg_lruvec_state() {
   1)               |                        __mod_memcg_state() {
   1)   0.078 us    |                          cgroup_rstat_updated();
   1)   0.220 us    |                        }
   1)   0.366 us    |                      }
   1)   0.662 us    |                    }
   1)   0.078 us    |                    rcu_read_unlock_strict();
   1)   0.957 us    |                  }
   1)   1.425 us    |                }
   1)   0.089 us    |                PageHuge();
   1)               |                workingset_update_node() {
   1)               |                  list_lru_add() {
   1)   0.100 us    |                    _raw_spin_lock();
   1)   0.101 us    |                    mem_cgroup_from_obj();
   1)   0.438 us    |                  }
   1)               |                  __mod_lruvec_kmem_state() {
   1)   0.080 us    |                    mem_cgroup_from_obj();
   1)               |                    __mod_lruvec_state() {
   1)   0.076 us    |                      __mod_node_page_state();
   1)               |                      __mod_memcg_lruvec_state() {
   1)               |                        __mod_memcg_state() {
   1)   0.086 us    |                          cgroup_rstat_updated();
   1)   0.233 us    |                        }
   1)   0.381 us    |                      }
   1)   0.679 us    |                    }
   1)   0.082 us    |                    rcu_read_unlock_strict();
   1)   1.130 us    |                  }
   1)   1.806 us    |                }
   1)   3.749 us    |              }
