   0)   0.510 us    |                      map_id_range_down();
   0)   1.507 us    |                }
   0)   3.513 us    |              }
   0)   3.706 us    |            }
   0)   3.885 us    |          }
   0)   4.328 us    |        }
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.075 us    |            rcu_read_unlock_strict();
   0)   0.233 us    |          }
   0)   0.082 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.079 us    |              rcu_all_qs();
   0)   0.228 us    |            }
   0)   0.079 us    |            rcu_read_unlock_strict();
   0)   0.537 us    |          }
   0)   1.156 us    |        }
   0)   7.993 us    |      }
   0)   8.443 us    |    }
   0)   8.589 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.078 us    |    fpregs_assert_state_consistent();
   0)   0.230 us    |  }
   0)               |  __x64_sys_write() {
   0)               |    ksys_write() {
   0)               |      __fdget_pos() {
   0)   0.085 us    |        __fget_light();
   0)   0.503 us    |      }
   0)               |      vfs_write() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.079 us    |                  rcu_read_unlock_strict();
   0)   0.228 us    |                }
   0)   0.375 us    |              }
   0)   0.518 us    |            }
   0)   0.685 us    |          }
   0)   0.827 us    |        }
   0)   0.078 us    |        write_null();
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.075 us    |            rcu_read_unlock_strict();
   0)   0.230 us    |          }
   0)   0.092 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.081 us    |              rcu_all_qs();
   0)   0.229 us    |            }
   0)   0.079 us    |            rcu_read_unlock_strict();
   0)   0.561 us    |          }
   0)   1.193 us    |        }
   0)   2.402 us    |      }
   0)   3.130 us    |    }
   0)   3.275 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.078 us    |    fpregs_assert_state_consistent();
   0)   0.239 us    |  }
   0)               |  __x64_sys_read() {
   0)               |    ksys_read() {
   0)               |      __fdget_pos() {
   0)   0.079 us    |        __fget_light();
   0)   0.224 us    |      }
   0)               |      vfs_read() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.082 us    |                  rcu_read_unlock_strict();
   0)   0.230 us    |                }
   0)   0.379 us    |              }
   0)   0.522 us    |            }
   0)               |            __fsnotify_parent() {
   0)               |              dget_parent() {
   0)   0.074 us    |                rcu_read_unlock_strict();
   0)   0.237 us    |              }
   0)   0.081 us    |              fsnotify();
   0)               |              dput() {
   0)               |                __cond_resched() {
   0)   0.076 us    |                  rcu_all_qs();
   0)   0.225 us    |                }
   0)   0.079 us    |                rcu_read_unlock_strict();
   0)   0.525 us    |              }
   0)   1.153 us    |            }
   0)   1.934 us    |          }
   0)   2.081 us    |        }
   0)               |        new_sync_read() {
   0)               |          blkdev_read_iter() {
   0)               |            generic_file_read_iter() {
   0)               |              filemap_read() {
   0)               |                __cond_resched() {
   0)   0.076 us    |                  rcu_all_qs();
   0)   0.226 us    |                }
   0)               |                filemap_get_pages() {
   0)               |                  filemap_get_read_batch() {
   0)   0.079 us    |                    rcu_read_unlock_strict();
   0)   0.290 us    |                  }
   0)   0.442 us    |                }
   0)               |                __cond_resched() {
   0)   0.079 us    |                  rcu_all_qs();
   0)   0.225 us    |                }
   0)               |                touch_atime() {
   0)               |                  atime_needs_update() {
   0)               |                    make_kuid() {
   0)   0.078 us    |                      map_id_range_down();
   0)   0.225 us    |                    }
   0)               |                    make_kgid() {
   0)   0.080 us    |                      map_id_range_down();
   0)   0.232 us    |                    }
   0)               |                    current_time() {
   0)   0.076 us    |                      ktime_get_coarse_real_ts64();
   0)   0.077 us    |                      timestamp_truncate();
   0)   0.373 us    |                    }
   0)   1.127 us    |                  }
   0)   1.287 us    |                }
   0)   2.629 us    |              }
   0)   2.776 us    |            }
   0)   2.921 us    |          }
   0)   3.072 us    |        }
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.078 us    |            rcu_read_unlock_strict();
   0)   0.509 us    |          }
   0)   0.083 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.079 us    |              rcu_all_qs();
   0)   0.226 us    |            }
   0)   0.076 us    |            rcu_read_unlock_strict();
   0)   0.527 us    |          }
   0)   1.421 us    |        }
   0)   6.875 us    |      }
   0)   7.330 us    |    }
   0)   7.478 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.077 us    |    fpregs_assert_state_consistent();
   0)   0.233 us    |  }
   0)               |  __x64_sys_write() {
   0)               |    ksys_write() {
   0)               |      __fdget_pos() {
   0)   0.103 us    |        __fget_light();
   0)   0.264 us    |      }
   0)               |      vfs_write() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.080 us    |                  rcu_read_unlock_strict();
   0)   0.230 us    |                }
   0)   0.386 us    |              }
   0)   0.532 us    |            }
   0)   0.702 us    |          }
   0)   0.846 us    |        }
   0)   0.078 us    |        write_null();
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.075 us    |            rcu_read_unlock_strict();
   0)   0.229 us    |          }
   0)   0.088 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.079 us    |              rcu_all_qs();
   0)   0.226 us    |            }
   0)   0.078 us    |            rcu_read_unlock_strict();
   0)   0.524 us    |          }
   0)   1.146 us    |        }
   0)   2.379 us    |      }
   0)   2.870 us    |    }
   0)   3.018 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.077 us    |    fpregs_assert_state_consistent();
   0)   0.232 us    |  }
   0)               |  __x64_sys_read() {
   0)               |    ksys_read() {
   0)               |      __fdget_pos() {
   0)   0.088 us    |        __fget_light();
   0)   0.255 us    |      }
   0)               |      vfs_read() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.079 us    |                  rcu_read_unlock_strict();
   0)   0.254 us    |                }
   0)   0.401 us    |              }
   0)   0.543 us    |            }
   0)               |            __fsnotify_parent() {
   0)               |              dget_parent() {
   0)   0.076 us    |                rcu_read_unlock_strict();
   0)   0.242 us    |              }
   0)   0.082 us    |              fsnotify();
   0)               |              dput() {
   0)               |                __cond_resched() {
   0)   0.079 us    |                  rcu_all_qs();
   0)   0.227 us    |                }
   0)   0.077 us    |                rcu_read_unlock_strict();
   0)   0.544 us    |              }
   0)   1.180 us    |            }
   0)   1.963 us    |          }
   0)   2.108 us    |        }
   0)               |        new_sync_read() {
   0)               |          blkdev_read_iter() {
   0)               |            generic_file_read_iter() {
   0)               |              filemap_read() {
   0)               |                __cond_resched() {
   0)   0.080 us    |                  rcu_all_qs();
   0)   0.232 us    |                }
   0)               |                filemap_get_pages() {
   0)               |                  filemap_get_read_batch() {
   0)   0.080 us    |                    rcu_read_unlock_strict();
   0)   0.293 us    |                  }
   0)   0.449 us    |                }
   0)               |                __cond_resched() {
   0)   0.080 us    |                  rcu_all_qs();
   0)   0.227 us    |                }
   0)   0.106 us    |                mark_page_accessed();
   0)               |                touch_atime() {
   0)               |                  atime_needs_update() {
   0)               |                    make_kuid() {
   0)   0.083 us    |                      map_id_range_down();
   0)   0.231 us    |                    }
   0)               |                    make_kgid() {
   0)   0.082 us    |                      map_id_range_down();
   0)   0.242 us    |                    }
   0)               |                    current_time() {
   0)   0.077 us    |                      ktime_get_coarse_real_ts64();
   0)   0.079 us    |                      timestamp_truncate();
   0)   0.374 us    |                    }
   0)   1.473 us    |                  }
   0)   1.618 us    |                }
   0)   3.212 us    |              }
   0)   3.356 us    |            }
   0)   3.501 us    |          }
   0)   3.662 us    |        }
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.079 us    |            rcu_read_unlock_strict();
   0)   0.237 us    |          }
   0)   0.081 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.080 us    |              rcu_all_qs();
   0)   0.223 us    |            }
   0)   0.074 us    |            rcu_read_unlock_strict();
   0)   0.513 us    |          }
   0)   1.130 us    |        }
   0)   7.200 us    |      }
   0)   7.688 us    |    }
   0)   7.857 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.076 us    |    fpregs_assert_state_consistent();
   0)   0.229 us    |  }
   0)               |  __x64_sys_write() {
   0)               |    ksys_write() {
   0)               |      __fdget_pos() {
   0)   0.085 us    |        __fget_light();
   0)   0.232 us    |      }
   0)               |      vfs_write() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.082 us    |                  rcu_read_unlock_strict();
   0)   0.231 us    |                }
   0)   0.384 us    |              }
   0)   0.529 us    |            }
   0)   0.690 us    |          }
   0)   0.831 us    |        }
   0)   0.076 us    |        write_null();
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.074 us    |            rcu_read_unlock_strict();
   0)   0.234 us    |          }
   0)   0.090 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.078 us    |              rcu_all_qs();
   0)   0.226 us    |            }
   0)   0.076 us    |            rcu_read_unlock_strict();
   0)   0.543 us    |          }
   0)   1.168 us    |        }
   0)   2.394 us    |      }
   0)   2.844 us    |    }
   0)   3.007 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.077 us    |    fpregs_assert_state_consistent();
   0)   0.231 us    |  }
   0)               |  __x64_sys_read() {
   0)               |    ksys_read() {
   0)               |      __fdget_pos() {
   0)   0.093 us    |        __fget_light();
   0)   0.237 us    |      }
   0)               |      vfs_read() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.081 us    |                  rcu_read_unlock_strict();
   0)   0.232 us    |                }
   0)   0.386 us    |              }
   0)   0.535 us    |            }
   0)               |            __fsnotify_parent() {
   0)               |              dget_parent() {
   0)   0.073 us    |                rcu_read_unlock_strict();
   0)   0.236 us    |              }
   0)   0.085 us    |              fsnotify();
   0)               |              dput() {
   0)               |                __cond_resched() {
   0)   0.079 us    |                  rcu_all_qs();
   0)   0.239 us    |                }
   0)   0.077 us    |                rcu_read_unlock_strict();
   0)   0.534 us    |              }
   0)   1.710 us    |            }
   0)   2.491 us    |          }
   0)   2.636 us    |        }
   0)               |        new_sync_read() {
   0)               |          blkdev_read_iter() {
   0)               |            generic_file_read_iter() {
   0)               |              filemap_read() {
   0)               |                __cond_resched() {
   0)   0.081 us    |                  rcu_all_qs();
   0)   0.234 us    |                }
   0)               |                filemap_get_pages() {
   0)               |                  filemap_get_read_batch() {
   0)   0.080 us    |                    rcu_read_unlock_strict();
   0)   0.397 us    |                  }
   0)   0.569 us    |                }
   0)               |                __cond_resched() {
   0)   0.081 us    |                  rcu_all_qs();
   0)   0.225 us    |                }
   0)               |                touch_atime() {
   0)               |                  atime_needs_update() {
   0)               |                    make_kuid() {
   0)   0.081 us    |                      map_id_range_down();
   0)   0.229 us    |                    }
   0)               |                    make_kgid() {
   0)   0.081 us    |                      map_id_range_down();
   0)   0.238 us    |                    }
   0)               |                    current_time() {
   0)   0.081 us    |                      ktime_get_coarse_real_ts64();
   0)   0.077 us    |                      timestamp_truncate();
   0)   0.374 us    |                    }
   0)   1.140 us    |                  }
   0)   1.291 us    |                }
   0)   2.893 us    |              }
   0)   3.043 us    |            }
   0)   3.187 us    |          }
   0)   3.344 us    |        }
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.076 us    |            rcu_read_unlock_strict();
   0)   0.231 us    |          }
   0)   0.085 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.076 us    |              rcu_all_qs();
   0)   0.219 us    |            }
   0)   0.076 us    |            rcu_read_unlock_strict();
   0)   0.526 us    |          }
   0)   1.139 us    |        }
   0)   7.418 us    |      }
   0)   7.878 us    |    }
   0)   8.022 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.075 us    |    fpregs_assert_state_consistent();
   0)   0.230 us    |  }
   0)               |  __x64_sys_write() {
   0)               |    ksys_write() {
   0)               |      __fdget_pos() {
   0)   0.096 us    |        __fget_light();
   0)   0.245 us    |      }
   0)               |      vfs_write() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.079 us    |                  rcu_read_unlock_strict();
   0)   0.232 us    |                }
   0)   0.385 us    |              }
   0)   0.535 us    |            }
   0)   0.701 us    |          }
   0)   0.847 us    |        }
   0)   0.076 us    |        write_null();
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.074 us    |            rcu_read_unlock_strict();
   0)   0.229 us    |          }
   0)   0.089 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.079 us    |              rcu_all_qs();
   0)   0.226 us    |            }
   0)   0.076 us    |            rcu_read_unlock_strict();
   0)   0.522 us    |          }
   0)   1.139 us    |        }
   0)   2.383 us    |      }
   0)   2.854 us    |    }
   0)   3.001 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.077 us    |    fpregs_assert_state_consistent();
   0)   0.246 us    |  }
   0)               |  __x64_sys_read() {
   0)               |    ksys_read() {
   0)               |      __fdget_pos() {
   0)   0.086 us    |        __fget_light();
   0)   0.236 us    |      }
   0)               |      vfs_read() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.079 us    |                  rcu_read_unlock_strict();
   0)   0.232 us    |                }
   0)   0.385 us    |              }
   0)   0.533 us    |            }
   0)               |            __fsnotify_parent() {
   0)               |              dget_parent() {
   0)   0.076 us    |                rcu_read_unlock_strict();
   0)   0.238 us    |              }
   0)   0.092 us    |              fsnotify();
   0)               |              dput() {
   0)               |                __cond_resched() {
   0)   0.078 us    |                  rcu_all_qs();
   0)   0.239 us    |                }
   0)   0.075 us    |                rcu_read_unlock_strict();
   0)   0.538 us    |              }
   0)   1.171 us    |            }
   0)   2.309 us    |          }
   0)   2.456 us    |        }
   0)               |        new_sync_read() {
   0)               |          blkdev_read_iter() {
   0)               |            generic_file_read_iter() {
   0)               |              filemap_read() {
   0)               |                __cond_resched() {
   0)   0.078 us    |                  rcu_all_qs();
   0)   0.228 us    |                }
   0)               |                filemap_get_pages() {
   0)               |                  filemap_get_read_batch() {
   0)   0.079 us    |                    rcu_read_unlock_strict();
   0)   0.278 us    |                  }
   0)   0.429 us    |                }
   0)               |                __cond_resched() {
   0)   0.078 us    |                  rcu_all_qs();
   0)   0.228 us    |                }
   0)               |                touch_atime() {
   0)               |                  atime_needs_update() {
   0)               |                    make_kuid() {
   0)   0.079 us    |                      map_id_range_down();
   0)   0.228 us    |                    }
   0)               |                    make_kgid() {
   0)   0.079 us    |                      map_id_range_down();
   0)   0.232 us    |                    }
   0)               |                    current_time() {
   0)   0.081 us    |                      ktime_get_coarse_real_ts64();
   0)   0.075 us    |                      timestamp_truncate();
   0)   0.386 us    |                    }
   0)   1.144 us    |                  }
   0)   1.293 us    |                }
   0)   2.617 us    |              }
   0)   2.766 us    |            }
   0)   2.913 us    |          }
   0)   3.064 us    |        }
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.074 us    |            rcu_read_unlock_strict();
   0)   0.231 us    |          }
   0)   0.095 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.079 us    |              rcu_all_qs();
   0)   0.228 us    |            }
   0)   0.077 us    |            rcu_read_unlock_strict();
   0)   0.527 us    |          }
   0)   1.154 us    |        }
   0)   6.975 us    |      }
   0)   7.434 us    |    }
   0)   7.581 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.077 us    |    fpregs_assert_state_consistent();
   0)   0.234 us    |  }
   0)               |  __x64_sys_write() {
   0)               |    ksys_write() {
   0)               |      __fdget_pos() {
   0)   0.081 us    |        __fget_light();
   0)   0.231 us    |      }
   0)               |      vfs_write() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.078 us    |                  rcu_read_unlock_strict();
   0)   0.229 us    |                }
   0)   0.378 us    |              }
   0)   0.523 us    |            }
   0)   0.687 us    |          }
   0)   0.833 us    |        }
   0)   0.078 us    |        write_null();
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.075 us    |            rcu_read_unlock_strict();
   0)   0.237 us    |          }
   0)   0.090 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.497 us    |              rcu_all_qs();
   0)   0.645 us    |            }
   0)   0.078 us    |            rcu_read_unlock_strict();
   0)   0.957 us    |          }
   0)   1.581 us    |        }
   0)   2.804 us    |      }
   0)   3.258 us    |    }
   0)   3.402 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.077 us    |    fpregs_assert_state_consistent();
   0)   0.231 us    |  }
   0)               |  __x64_sys_read() {
   0)               |    ksys_read() {
   0)               |      __fdget_pos() {
   0)   0.081 us    |        __fget_light();
   0)   0.241 us    |      }
   0)               |      vfs_read() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.076 us    |                  rcu_read_unlock_strict();
   0)   0.234 us    |                }
   0)   0.382 us    |              }
   0)   0.526 us    |            }
   0)               |            __fsnotify_parent() {
   0)               |              dget_parent() {
   0)   0.079 us    |                rcu_read_unlock_strict();
   0)   0.231 us    |              }
   0)   0.092 us    |              fsnotify();
   0)               |              dput() {
   0)               |                __cond_resched() {
   0)   0.079 us    |                  rcu_all_qs();
   0)   0.234 us    |                }
   0)   0.079 us    |                rcu_read_unlock_strict();
   0)   0.534 us    |              }
   0)   1.159 us    |            }
   0)   1.921 us    |          }
   0)   2.069 us    |        }
   0)               |        new_sync_read() {
   0)               |          blkdev_read_iter() {
   0)               |            generic_file_read_iter() {
   0)               |              filemap_read() {
   0)               |                __cond_resched() {
   0)   0.079 us    |                  rcu_all_qs();
   0)   0.227 us    |                }
   0)               |                filemap_get_pages() {
   0)               |                  filemap_get_read_batch() {
   0)   0.076 us    |                    rcu_read_unlock_strict();
   0)   0.293 us    |                  }
   0)   0.447 us    |                }
   0)               |                __cond_resched() {
   0)   0.079 us    |                  rcu_all_qs();
   0)   0.225 us    |                }
   0)               |                touch_atime() {
   0)               |                  atime_needs_update() {
   0)               |                    make_kuid() {
   0)   0.080 us    |                      map_id_range_down();
   0)   0.228 us    |                    }
   0)               |                    make_kgid() {
   0)   0.079 us    |                      map_id_range_down();
   0)   0.238 us    |                    }
   0)               |                    current_time() {
   0)   0.094 us    |                      ktime_get_coarse_real_ts64();
   0)   0.077 us    |                      timestamp_truncate();
   0)   0.393 us    |                    }
   0)   1.177 us    |                  }
   0)   1.328 us    |                }
   0)   2.665 us    |              }
   0)   2.813 us    |            }
   0)   2.962 us    |          }
   0)   3.115 us    |        }
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.077 us    |            rcu_read_unlock_strict();
   0)   0.231 us    |          }
   0)   0.082 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.079 us    |              rcu_all_qs();
   0)   0.224 us    |            }
   0)   0.078 us    |            rcu_read_unlock_strict();
   0)   0.524 us    |          }
   0)   1.137 us    |        }
   0)   6.617 us    |      }
   0)   7.080 us    |    }
   0)   7.226 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.080 us    |    fpregs_assert_state_consistent();
   0)   0.247 us    |  }
   0)               |  __x64_sys_write() {
   0)               |    ksys_write() {
   0)               |      __fdget_pos() {
   0)   0.082 us    |        __fget_light();
   0)   0.231 us    |      }
   0)               |      vfs_write() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.079 us    |                  rcu_read_unlock_strict();
   0)   0.232 us    |                }
   0)   0.383 us    |              }
   0)   0.528 us    |            }
   0)   0.703 us    |          }
   0)   1.245 us    |        }
   0)   0.078 us    |        write_null();
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.076 us    |            rcu_read_unlock_strict();
   0)   0.230 us    |          }
   0)   0.090 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.081 us    |              rcu_all_qs();
   0)   0.230 us    |            }
   0)   0.077 us    |            rcu_read_unlock_strict();
   0)   0.528 us    |          }
   0)   1.155 us    |        }
   0)   2.778 us    |      }
   0)   3.233 us    |    }
   0)   3.380 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.088 us    |    fpregs_assert_state_consistent();
   0)   0.241 us    |  }
   0)               |  __x64_sys_read() {
   0)               |    ksys_read() {
   0)               |      __fdget_pos() {
   0)   0.087 us    |        __fget_light();
   0)   0.242 us    |      }
   0)               |      vfs_read() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.081 us    |                  rcu_read_unlock_strict();
   0)   0.235 us    |                }
   0)   0.388 us    |              }
   0)   0.533 us    |            }
   0)               |            __fsnotify_parent() {
   0)               |              dget_parent() {
   0)   0.079 us    |                rcu_read_unlock_strict();
   0)   0.244 us    |              }
   0)   0.079 us    |              fsnotify();
   0)               |              dput() {
   0)               |                __cond_resched() {
   0)   0.078 us    |                  rcu_all_qs();
   0)   0.229 us    |                }
   0)   0.079 us    |                rcu_read_unlock_strict();
   0)   0.557 us    |              }
   0)   1.192 us    |            }
   0)   1.970 us    |          }
   0)   2.125 us    |        }
   0)               |        new_sync_read() {
   0)               |          blkdev_read_iter() {
   0)               |            generic_file_read_iter() {
   0)               |              filemap_read() {
   0)               |                __cond_resched() {
   0)   0.077 us    |                  rcu_all_qs();
   0)   0.223 us    |                }
   0)               |                filemap_get_pages() {
   0)               |                  filemap_get_read_batch() {
   0)   0.078 us    |                    rcu_read_unlock_strict();
   0)   0.279 us    |                  }
   0)   0.434 us    |                }
   0)               |                __cond_resched() {
   0)   0.082 us    |                  rcu_all_qs();
   0)   0.225 us    |                }
   0)               |                touch_atime() {
   0)               |                  atime_needs_update() {
   0)               |                    make_kuid() {
   0)   0.081 us    |                      map_id_range_down();
   0)   0.231 us    |                    }
   0)               |                    make_kgid() {
   0)   0.081 us    |                      map_id_range_down();
   0)   0.231 us    |                    }
   0)               |                    current_time() {
   0)   0.079 us    |                      ktime_get_coarse_real_ts64();
   0)   0.078 us    |                      timestamp_truncate();
   0)   0.390 us    |                    }
   0)   1.152 us    |                  }
   0)   1.301 us    |                }
   0)   2.640 us    |              }
   0)   2.791 us    |            }
   0)   2.936 us    |          }
   0)   3.097 us    |        }
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.075 us    |            rcu_read_unlock_strict();
   0)   0.234 us    |          }
   0)   0.085 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.078 us    |              rcu_all_qs();
   0)   0.650 us    |            }
   0)   0.076 us    |            rcu_read_unlock_strict();
   0)   0.951 us    |          }
   0)   1.576 us    |        }
   0)   7.113 us    |      }
   0)   7.584 us    |    }
   0)   7.739 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.075 us    |    fpregs_assert_state_consistent();
   0)   0.230 us    |  }
   0)               |  __x64_sys_write() {
   0)               |    ksys_write() {
   0)               |      __fdget_pos() {
   0)   0.092 us    |        __fget_light();
   0)   0.242 us    |      }
   0)               |      vfs_write() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.080 us    |                  rcu_read_unlock_strict();
   0)   0.233 us    |                }
   0)   0.385 us    |              }
   0)   0.530 us    |            }
   0)   0.696 us    |          }
   0)   0.841 us    |        }
   0)   0.077 us    |        write_null();
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.076 us    |            rcu_read_unlock_strict();
   0)   0.244 us    |          }
   0)   0.079 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.076 us    |              rcu_all_qs();
   0)   0.220 us    |            }
   0)   0.077 us    |            rcu_read_unlock_strict();
   0)   0.516 us    |          }
   0)   1.143 us    |        }
   0)   2.375 us    |      }
   0)   2.844 us    |    }
   0)   2.992 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.076 us    |    fpregs_assert_state_consistent();
   0)   0.233 us    |  }
   0)               |  __x64_sys_read() {
   0)               |    ksys_read() {
   0)               |      __fdget_pos() {
   0)   0.087 us    |        __fget_light();
   0)   0.236 us    |      }
   0)               |      vfs_read() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.077 us    |                  rcu_read_unlock_strict();
   0)   0.227 us    |                }
   0)   0.377 us    |              }
   0)   0.519 us    |            }
   0)               |            __fsnotify_parent() {
   0)               |              dget_parent() {
   0)   0.076 us    |                rcu_read_unlock_strict();
   0)   0.234 us    |              }
   0)   0.090 us    |              fsnotify();
   0)               |              dput() {
   0)               |                __cond_resched() {
   0)   0.079 us    |                  rcu_all_qs();
   0)   0.225 us    |                }
   0)   0.075 us    |                rcu_read_unlock_strict();
   0)   0.519 us    |              }
   0)   1.151 us    |            }
   0)   1.905 us    |          }
   0)   2.062 us    |        }
   0)               |        new_sync_read() {
   0)               |          blkdev_read_iter() {
   0)               |            generic_file_read_iter() {
   0)               |              filemap_read() {
   0)               |                __cond_resched() {
   0)   0.077 us    |                  rcu_all_qs();
   0)   0.226 us    |                }
   0)               |                filemap_get_pages() {
   0)               |                  filemap_get_read_batch() {
   0)   0.080 us    |                    rcu_read_unlock_strict();
   0)   0.267 us    |                  }
   0)   0.441 us    |                }
   0)               |                __cond_resched() {
   0)   0.091 us    |                  rcu_all_qs();
   0)   0.241 us    |                }
   0)               |                touch_atime() {
   0)               |                  atime_needs_update() {
   0)               |                    make_kuid() {
   0)   0.081 us    |                      map_id_range_down();
   0)   0.227 us    |                    }
   0)               |                    make_kgid() {
   0)   0.078 us    |                      map_id_range_down();
   0)   0.231 us    |                    }
   0)               |                    current_time() {
   0)   0.080 us    |                      ktime_get_coarse_real_ts64();
   0)   0.078 us    |                      timestamp_truncate();
   0)   0.379 us    |                    }
   0)   1.672 us    |                  }
   0)   1.821 us    |                }
   0)   3.167 us    |              }
   0)   3.314 us    |            }
   0)   3.457 us    |          }
   0)   3.619 us    |        }
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.075 us    |            rcu_read_unlock_strict();
   0)   0.233 us    |          }
   0)   0.092 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.076 us    |              rcu_all_qs();
   0)   0.224 us    |            }
   0)   0.078 us    |            rcu_read_unlock_strict();
   0)   0.535 us    |          }
   0)   1.163 us    |        }
